Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,123.824170421813,126.633881741672,125.325718788086,122.612003427072,124.846391838471,123.847885096851,126.706323379539,129.25111411746,126.486686318116,119.575367141399,120.687180922388,117.140246441543,119.10736393312,117.913915595515,117.624443720905,117.45420274245,116.159002866549,114.304390275494,114.359772840505,115.617700812392
Algeria,DZA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,85.327558075689,90.1250958206392,85.627116088297,85.5949691638653,76.8682160660483,73.1086405016634,77.8017982898541,80.7378312566146,100.581025830092,92.9775648947877,89.8980651377397,91.6183350136135,97.2046157841109,101.519951884651,113.351511540395,114.180691176265,110.05691195081,106.631325709083,106.060009195623,111.687463962837
American Samoa,ASM,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,99.557907227813,91.131600501965,95.2585519286047,86.8192304115074,75.538426590267,67.6894323242026,72.2485011490442,76.4146508547717,104.931525614087,81.037416522769,78.6426113009671,79.9198360729492,85.3177611768818,89.942863860919,103.379320187658,97.1211871731976,94.2486231570203,84.7054336663761,76.248028011737,81.0363953008986
Antigua and Barbuda,ATG,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,105.186693193911,105.765338839292,108.31780025689,106.335597820616,113.35264301231,123.287978014454,126.65434693676,123.724382905447,111.461213511875,113.829159532999,109.492710686869,114.196292432389,115.808909969247,114.195422430859,106.787114131895,106.660596888712,107.872061339106,105.42099606785,106.020196034536,137.084264925292
Argentina,ARG,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,98.6942239532112,84.9875763964425,88.7828253076871,92.9974072815823,94.0595175200749,94.3800906642921,95.6196700067063,96.2808726137898,94.9351567933243,97.1033664588457,98.3077367139226,98.0508234476617,100.099582225227,99.5958364686602,101.074921988072,101.039697512093,102.649034418331,101.889164459255,96.962863699849,93.0708156101546
Armenia,ARM,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,131.658163508286,128.28780957432,125.344501901864,125.242389011761,124.899565554283,127.500497140679,129.106723135809,132.630922982603,137.976172401072,137.115348762661,131.837197444029,121.47074606691,120.876060789902,118.916079714017,111.757974786906,107.77332514882,110.770285229744,113.687318963997,113.412551404701,109.963640696686
Aruba,ABW,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,98.379970544919,104.100227790433,107.324405575294,103.097125867195,108.925189393939,111.852522053834,109.847694554559,108.056592650815,111.726099321811,115.004553734062,114.951291825498,110.425122837001,108.785582633627,106.325060048038,100.113122171946,98.5957685826624,98.7172538392051,100.819958129798,100.067510548523,116.178115909599
